
21.8344,-1.84289,0.00855669
21.8704,-1.84737,0.00855603
21.9051,-1.85166,0.00851531
21.9383,-1.85577,0.00846743
21.9703,-1.85972,0.0084675
22.0052,-1.86404,0.00846735
22.0503,-1.86958,0.00856101
22.0818,-1.87326,0.00856049
22.1278,-1.87828,0.00855975
22.1719,-1.88275,0.00855903
22.2142,-1.88685,0.0085583
22.2549,-1.89065,0.00855746
22.294,-1.89422,0.00855667
22.3316,-1.8976,0.00855587
22.3677,-1.90081,0.00855513
22.4024,-1.90388,0.00855451
22.4358,-1.90682,0.00847472
22.4678,-1.90964,0.00846772
22.5028,-1.91272,0.00846792
22.5479,-1.91669,0.0084677
22.5949,-1.92049,0.00846737
22.6402,-1.92371,0.00856086
22.6837,-1.92648,0.00856001
22.7117,-1.92815,0.00855943
22.7527,-1.93046,0.00855876
22.7918,-1.9326,0.00855791
22.8294,-1.93459,0.00855706
22.8656,-1.93647,0.00855627
22.9003,-1.93825,0.00855552
22.9336,-1.93994,0.00855485
22.9657,-1.94156,0.00854093
23.0007,-1.94331,0.00846752
23.0458,-1.94562,0.00846755
23.0929,-1.94769,0.00846736
23.1382,-1.94923,0.00855774
23.1818,-1.95038,0.00855916
23.2237,-1.95127,0.00855841
23.2639,-1.95198,0.00855772
23.3025,-1.95258,0.00855703
23.3274,-1.95294,0.00855651
23.3639,-1.95342,0.00855593
23.3994,-1.95384,0.00850763
23.433,-1.95425,0.00846744
23.4654,-1.95463,0.00846751
23.5009,-1.95504,0.00846736
23.5467,-1.95561,0.00856108
23.5939,-1.95578,0.00856027
23.6393,-1.95543,0.0085595
23.6829,-1.95476,0.0085588
23.7248,-1.95389,0.00855803
23.7651,-1.95292,0.00855717
23.8038,-1.95191,0.00855638
23.841,-1.9509,0.00855559
23.8767,-1.9499,0.00855488
23.911,-1.94893,0.00855433
23.9331,-1.94829,0.00847273
23.9668,-1.94733,0.00846771
24.0097,-1.9461,0.00846776
24.0582,-1.94454,0.0084675
24.105,-1.94253,0.00853718
24.15,-1.94024,0.00856006
24.1932,-1.93779,0.00855926
24.2347,-1.93527,0.00855852
24.2745,-1.93275,0.0085577
24.3128,-1.93027,0.00855689
24.3496,-1.92786,0.00855613
24.3849,-1.92553,0.00855544
24.4189,-1.92327,0.00855488
24.4515,-1.92111,0.00846754
24.4872,-1.91874,0.00846764
24.5329,-1.91568,0.00846748
24.5649,-1.91336,0.00849228
24.6116,-1.90961,0.00856009
24.6569,-1.90561,0.00855927
24.6998,-1.9016,0.00855854
24.7409,-1.89762,0.0085578
24.7805,-1.89371,0.00855703
24.8185,-1.88989,0.0085563
24.8549,-1.88618,0.00855561
24.89,-1.88259,0.00855505
24.9237,-1.87913,0.00846748
24.956,-1.8758,0.00846765
24.9913,-1.87217,0.00846763
25.0367,-1.86752,0.00849473
25.0842,-1.86238,0.0085609
25.1299,-1.85702,0.00856004
25.1738,-1.85156,0.00855931
25.2159,-1.8461,0.00855857
25.243,-1.84251,0.00855794
25.2826,-1.83719,0.00855715
25.3204,-1.83206,0.00855638
25.3567,-1.82709,0.0085556
25.3916,-1.82228,0.0085549
25.4252,-1.81763,0.00855436
25.4574,-1.81313,0.00846755
25.4924,-1.80823,0.00846778
25.5375,-1.80201,0.0084677
25.5852,-1.79517,0.00846738
25.631,-1.78807,0.00856049
25.675,-1.78088,0.00855979
25.7172,-1.77375,0.00855903
25.7577,-1.76674,0.00855827
25.7966,-1.75991,0.00855743
25.8339,-1.75329,0.00855666
25.858,-1.74901,0.00855612
25.8931,-1.74276,0.00855545
25.927,-1.73671,0.00855488
25.9596,-1.7309,0.00846792
25.9954,-1.7245,0.00846762
26.0414,-1.71624,0.00846747
26.0889,-1.70738,0.00853532
26.1346,-1.69848,0.00855977
26.1784,-1.68969,0.00855898
26.2204,-1.68108,0.00855826
26.2608,-1.6727,0.00855751
26.2995,-1.66459,0.00855678
26.3368,-1.65677,0.00855606
26.3726,-1.64923,0.00855541
26.4069,-1.64197,0.008486
26.44,-1.635,0.00846755
26.4628,-1.63017,0.00846763
26.5055,-1.62114,0.00846745
26.5545,-1.61069,0.00855989
26.6014,-1.60043,0.00856004
26.6465,-1.59034,0.00855925
26.6897,-1.58046,0.00855853
26.7311,-1.57083,0.00855774
26.771,-1.56148,0.00855693
26.8092,-1.55243,0.00855616
26.8459,-1.54369,0.00855544
26.8812,-1.53526,0.00855483
26.9151,-1.52713,0.00846998
26.9477,-1.51932,0.0084677
26.983,-1.51082,0.0084678
27.0282,-1.50006,0.00846752
27.0764,-1.48846,0.00855731
27.1074,-1.48071,0.0085607
27.1525,-1.46912,0.00855994
27.1962,-1.4576,0.00855921
27.2375,-1.44651,0.00855842
27.2772,-1.43577,0.00855753
27.3153,-1.42539,0.00855671
27.3519,-1.41539,0.00855591
27.3871,-1.40577,0.00855517
27.4209,-1.39652,0.00855454
27.4533,-1.38763,0.00847447
27.4887,-1.37794,0.00846767
27.5341,-1.36549,0.00846765
27.5818,-1.35227,0.0084674
27.6276,-1.33933,0.00855874
27.6716,-1.32674,0.00855962
27.7138,-1.31451,0.00855885
27.741,-1.3066,0.00855827
27.7806,-1.29498,0.00855755
27.819,-1.28368,0.0085568
27.8554,-1.27297,0.00855608
27.8904,-1.26266,0.00855542
27.9239,-1.25273,0.00850464
27.9562,-1.24316,0.00846754
27.9911,-1.23274,0.00846764
28.036,-1.2195,0.00846738
28.0837,-1.20526,0.00856069
28.1297,-1.19119,0.0085599
28.1737,-1.17743,0.00855914
28.216,-1.16403,0.00855842
28.2565,-1.15105,0.00855761
28.2955,-1.1385,0.0085568
28.3329,-1.1264,0.00855603
28.3688,-1.11476,0.0085553
28.392,-1.10724,0.00855485
28.4257,-1.09628,0.00848812
28.4583,-1.0857,0.00846764
28.494,-1.07409,0.00846779
28.5397,-1.05923,0.00846754
28.5872,-1.04359,0.0085494
28.6329,-1.02831,0.00856038
28.6767,-1.01351,0.00855958
28.7188,-0.999194,0.00855885
28.7593,-0.985386,0.00855804
28.7981,-0.972085,0.00855717
28.8354,-0.959284,0.00855638
28.8713,-0.946972,0.00855561
28.9057,-0.935136,0.00855493
28.9388,-0.923761,0.00852868
28.9747,-0.911411,0.00846753
29.0041,-0.901299,0.00846758
29.0523,-0.884629,0.00846742
29.0998,-0.867962,0.00855125
29.145,-0.851972,0.00855934
29.1884,-0.836529,0.00855859
29.2301,-0.821638,0.00855787
29.2701,-0.807293,0.00855715
29.3085,-0.793487,0.00855644
29.3454,-0.780209,0.00855577
29.3809,-0.767443,0.00848949
29.4149,-0.755178,0.00846751
29.4477,-0.743396,0.00846757
29.4832,-0.730601,0.00846741
29.5283,-0.714352,0.00856122
29.5759,-0.697072,0.0085607
29.6222,-0.680106,0.00855993
29.6521,-0.669091,0.00855945
29.6955,-0.653011,0.0085588
29.7376,-0.63737,0.00855797
29.7775,-0.622517,0.00855702
29.8158,-0.608232,0.00855617
29.8527,-0.594499,0.00855533
29.888,-0.581299,0.00855458
29.922,-0.568615,0.00855401
29.9546,-0.556428,0.00846789
29.9902,-0.543136,0.00846787
30.0354,-0.526263,0.00846787
30.0827,-0.508485,0.0084676
30.1288,-0.491075,0.00851691
30.173,-0.474281,0.00856044
30.2155,-0.458101,0.00855963
30.2563,-0.44253,0.00855887
30.2827,-0.432454,0.00855832
30.321,-0.417798,0.00855747
30.3581,-0.403581,0.00855668
30.3933,-0.390105,0.00855584
30.4271,-0.377158,0.00855513
30.4596,-0.364718,0.00855458
30.4951,-0.351133,0.00846748
30.5401,-0.333879,0.00846749
30.5873,-0.315757,0.00848611
30.6332,-0.298047,0.00855945
30.6773,-0.28099,0.00855882
30.7196,-0.264577,0.0085581
30.7603,-0.248792,0.00855741
30.7994,-0.233616,0.00855675
30.837,-0.219027,0.00855608
30.873,-0.205007,0.00850076
30.8964,-0.195939,0.00846746
30.93,-0.182856,0.0084675
30.9631,-0.169978,0.00846743
30.9981,-0.156389,0.00853523
31.0426,-0.139078,0.00856101
31.0897,-0.120767,0.00856034
31.1355,-0.102909,0.00855961
31.1795,-0.0857368,0.0085589
31.2218,-0.0692283,0.00855807
31.2624,-0.0533608,0.00855719
31.3015,-0.0381117,0.00855634
31.339,-0.0234586,0.00855549
31.375,-0.00937895,0.00855472
31.4096,0.00414894,0.0085541
31.4429,0.0171456,0.00847103
31.4791,0.0313157,0.0084678
31.5088,0.0429229,0.00846787
31.5563,0.0614764,0.00846771
31.6034,0.0798446,0.0084674
31.6485,0.0974005,0.00856053
31.6918,0.114257,0.00855982
31.7333,0.130442,0.00855904
31.7733,0.145987,0.00855822
31.8117,0.160921,0.00855732
31.8486,0.175266,0.00855653
31.884,0.189049,0.00855578
31.918,0.20229,0.00855512
31.9507,0.215011,0.00849116
31.9862,0.228814,0.00846757
32.0311,0.246267,0.00846751
32.0784,0.264615,0.00851476
32.1246,0.282432,0.00855972
32.1689,0.299511,0.00855894
32.1975,0.31052,0.00855842
32.2392,0.326523,0.00855777
32.2791,0.341815,0.008557
32.3174,0.356499,0.00855628
32.3542,0.370602,0.00855561
32.3895,0.38415,0.00848783
32.4235,0.39716,0.00846755
32.4561,0.409655,0.00846763
32.4916,0.423256,0.00846749
32.5366,0.44049,0.00855977
32.5838,0.458477,0.00856084
32.6298,0.475904,0.00856006
32.674,0.492581,0.00855934
32.7166,0.508558,0.00855857
32.7574,0.52388,0.00855767
32.7967,0.538582,0.00855682
32.8221,0.548083,0.00855627
32.859,0.561881,0.00855548
32.8948,0.57525,0.00855473
32.9287,0.587915,0.00855406
32.9612,0.600079,0.00846877
32.9968,0.613369,0.00846784
33.042,0.630245,0.00846786
33.0891,0.647709,0.00846762
33.1347,0.664456,0.00849884
33.1785,0.680452,0.00856041
33.2207,0.695756,0.00855959
33.2612,0.710418,0.00855881
33.3001,0.724478,0.00855796
33.3375,0.737972,0.0085571
33.3734,0.750927,0.00855631
33.4079,0.763369,0.00855558
33.4302,0.771391,0.00855511
33.4626,0.783077,0.0085156
33.4958,0.79505,0.00846758
33.5383,0.810355,0.00846758
33.5856,0.827275,0.00847952
33.6313,0.84343,0.00855997
33.6753,0.858817,0.0085592
33.7175,0.873504,0.00855845
33.7582,0.887551,0.00855773
33.7972,0.901009,0.008557
33.8348,0.913916,0.00855628
33.8708,0.926304,0.00855562
33.9055,0.938198,0.00849251
33.9387,0.949618,0.00846755
33.9707,0.960584,0.00846764
34.0055,0.972523,0.00846751
34.0341,0.982349,0.00851702
34.0817,0.998599,0.0085611
34.128,1.01424,0.00856028
34.172,1.02894,0.00855956
34.2143,1.04295,0.00855882
34.2549,1.05633,0.00855797
34.294,1.06913,0.00855711
34.3315,1.08139,0.00855628
34.3676,1.09313,0.00855546
34.4022,1.1044,0.00855471
34.4356,1.11521,0.00855413
34.4676,1.12558,0.00846808
34.5023,1.13685,0.00846785
34.5468,1.15133,0.00846785
34.5937,1.16648,0.00846759
34.6389,1.18081,0.00852022
34.6823,1.1944,0.00856033
34.7103,1.20307,0.00855967
34.7511,1.21563,0.00855896
34.7902,1.22761,0.0085582
34.8278,1.23907,0.00855733
34.864,1.25003,0.00855656
34.8987,1.26052,0.00855581
34.932,1.27057,0.00855515
34.9641,1.2802,0.00850595
34.9989,1.29064,0.00846756
35.0434,1.30411,0.00846752
35.0905,1.31821,0.00850204
35.136,1.33138,0.00855966
35.1798,1.34375,0.00855888
35.2218,1.35545,0.00855814
35.2623,1.36656,0.00855744
35.3012,1.37715,0.00855677
35.3263,1.38396,0.00855628
35.3629,1.39385,0.0085557
35.3983,1.40342,0.00847065
35.4319,1.41247,0.00846755
35.4642,1.42116,0.00846756
35.4993,1.43063,0.00846736
35.5444,1.44276,0.00856139
35.5915,1.45521,0.00856056
35.637,1.4669,0.0085598
35.6807,1.47793,0.00855908
35.7227,1.48839,0.00855827
35.7631,1.49835,0.00855738
35.8019,1.50787,0.00855656
35.8392,1.51698,0.00855573
35.875,1.5257,0.00855495
35.9095,1.53407,0.00855431
35.9317,1.53946,0.00855396
35.9641,1.54732,0.00846763
35.9973,1.55535,0.00846799
36.0399,1.56569,0.00846796
36.0872,1.57699,0.00846762
36.1329,1.58746,0.00852939
36.1768,1.59723,0.00856064
36.219,1.60642,0.00855982
36.2596,1.61512,0.00855905
36.2986,1.6234,0.00855821
36.3361,1.63132,0.00855732
36.3721,1.6389,0.00855653
36.4067,1.64617,0.00855576
36.4399,1.65315,0.00855506
36.4719,1.65985,0.00855451
36.5068,1.66718,0.00846786
36.5357,1.67324,0.00846755
36.5833,1.68304,0.00846745
36.6297,1.69217,0.00851872
36.6737,1.70054,0.00855927
36.716,1.7084,0.00855851
36.7567,1.71583,0.00855781
36.7957,1.72289,0.00855717
36.8333,1.72962,0.00855653
36.8694,1.73606,0.00855592
36.904,1.74223,0.00846782
36.9373,1.74815,0.00846749
36.9693,1.75382,0.00846741
37.0042,1.76001,0.0085489
37.0491,1.76799,0.00856081
37.096,1.77602,0.00856003
37.1413,1.78335,0.0085593
37.1704,1.78791,0.00855874
37.213,1.79437,0.00855805
37.2543,1.80049,0.00855723
37.2934,1.80621,0.00855643
37.331,1.81166,0.00855562
37.3671,1.81686,0.00855489
37.4018,1.82182,0.00855431
37.4352,1.82657,0.00846802
37.4672,1.83112,0.00846787
37.5021,1.83608,0.00846806
37.5471,1.8425,0.00846781
37.5941,1.84891,0.00846738
37.6394,1.85464,0.00856115
37.6829,1.85984,0.0085603
37.7248,1.86463,0.00855955
37.765,1.86909,0.00855875
37.7909,1.87191,0.00855808
37.8287,1.87599,0.00855726
37.8653,1.8799,0.00855648
37.9,1.8836,0.00855571
37.9334,1.88715,0.00855499
37.9655,1.89053,0.00855441
38.0004,1.8942,0.00847137
38.0454,1.89897,0.00846755
38.0925,1.90364,0.00846747
38.1379,1.90769,0.00851203
38.1815,1.91125,0.00855935
38.2234,1.91446,0.00855858
38.2636,1.91739,0.00855788
38.3023,1.92013,0.00855721
38.3395,1.9227,0.00855654
38.3752,1.92513,0.00855593
38.4095,1.92744,0.00846763
38.4315,1.92893,0.00846747
38.4639,1.93108,0.00846745
38.4969,1.93325,0.00850986
38.5395,1.9361,0.00856077
38.587,1.93907,0.00856021
38.6327,1.94137,0.00855945
38.6766,1.94319,0.00855876
38.7188,1.94468,0.008558
38.7593,1.94595,0.00855716
38.7983,1.94707,0.00855636
38.8357,1.94809,0.00855557
38.8717,1.94905,0.00855486
38.9062,1.94995,0.00855432
38.9394,1.95081,0.00846762
38.9713,1.95163,0.0084679
39.0062,1.95253,0.00846804
39.0352,1.95327,0.00846789
39.0829,1.95427,0.00846744
39.1288,1.95479,0.00856115
39.1728,1.95494,0.00856048
39.2151,1.95486,0.00855972
39.2557,1.95463,0.00855896
39.2947,1.95432,0.0085581
39.3322,1.95396,0.00855723
39.3682,1.95359,0.00855643
39.4028,1.95321,0.00855564
39.436,1.95283,0.00855492
39.468,1.95247,0.00855436
39.5029,1.95206,0.00846952
39.548,1.95156,0.00846756
39.5951,1.9507,0.00846748
39.6404,1.94943,0.00850979
39.6696,1.94843,0.0085594
39.7121,1.94677,0.00855882
39.7533,1.94499,0.0085581
39.7924,1.94324,0.00855745
39.8299,1.94149,0.00855679
39.8659,1.93978,0.00855615
39.9006,1.93809,0.00849566
39.9338,1.93645,0.00846748
39.9657,1.93487,0.0084675
40.0006,1.93313,0.00848876
40.0455,1.93094,0.008561
40.0927,1.92836,0.0085602
40.1381,1.92543,0.00855945
40.1816,1.92229,0.00855876
40.2235,1.91905,0.00855799
40.2636,1.9158,0.00855716
40.2895,1.91365,0.00855655
40.3272,1.91046,0.0085558
40.3638,1.90732,0.00855507
40.3984,1.90436,0.0085545
40.4317,1.90149,0.00847227
40.4637,1.8987,0.00846778
40.4985,1.89564,0.00846798
40.5434,1.89176,0.00846777
40.5908,1.88737,0.00846735
40.6364,1.88259,0.00856098
40.6802,1.87763,0.00856013
40.7222,1.87262,0.00855939
40.7625,1.86766,0.00855861
40.8013,1.86279,0.00855773
40.8385,1.85806,0.0085569
40.8742,1.85349,0.00855611
40.8973,1.85054,0.00855557
40.9308,1.84623,0.00855492
40.9637,1.84201,0.00855449
40.9994,1.83741,0.00846761
41.0454,1.83147,0.00846756
41.0927,1.82497,0.00846742
41.1382,1.81832,0.00855242
41.1819,1.81167,0.00855913
41.2238,1.8051,0.00855839
41.2641,1.79868,0.00855771
41.3027,1.79244,0.00855704
41.3399,1.78642,0.00855637
41.3756,1.78061,0.0085523
41.4098,1.77502,0.00846748
41.4427,1.76964,0.00846751
41.4786,1.76378,0.0084674
41.5082,1.75893,0.0085504
41.5571,1.75079,0.00856046
41.6046,1.7425,0.00855965
41.6495,1.73437,0.00855895
41.6926,1.72637,0.00855822
41.7341,1.71854,0.00855739
41.7738,1.71093,0.00855661
41.812,1.70356,0.00855583
41.8487,1.69643,0.00855511
41.884,1.68956,0.00855453
41.9178,1.68294,0.00846779
41.9503,1.67657,0.00846782
41.9857,1.66964,0.00846795
42.0311,1.6608,0.00846767
42.0791,1.65123,0.00852122
42.1252,1.64157,0.00856087
42.1694,1.63198,0.00856005
42.1979,1.62567,0.0085595
42.2393,1.61636,0.00855881
42.2789,1.60734,0.00855793
42.317,1.59862,0.00855707
42.3535,1.59022,0.00855626
42.3886,1.58212,0.00855547
42.4224,1.57434,0.00855477
42.4548,1.56686,0.00855425
42.4901,1.5587,0.00846754
42.5355,1.54821,0.00846761
42.5832,1.53699,0.00846747
42.629,1.52593,0.00852813
42.673,1.51509,0.00855947
42.7151,1.50453,0.00855871
42.7556,1.49429,0.008558
42.7945,1.48439,0.00855728
42.8195,1.47798,0.00855673
42.856,1.46861,0.00855609
42.891,1.45964,0.00853768
42.9245,1.45101,0.00846749
42.9567,1.44271,0.00846757
42.9917,1.43366,0.00846746
43.0366,1.42211,0.00855984
43.0845,1.40967,0.00856055
43.1304,1.3973,0.00855976
43.1744,1.38513,0.00855905
43.2166,1.37325,0.00855832
43.2572,1.3617,0.00855746
43.2961,1.35052,0.00855666
43.3335,1.33974,0.00855585
43.3694,1.32936,0.00855509
43.4039,1.31937,0.00855446
43.4261,1.31293,0.00854074
43.4599,1.30313,0.00846763
43.5026,1.29075,0.00846776
43.5512,1.27649,0.00846757
43.5985,1.26234,0.00851383
43.6439,1.24856,0.00856005
43.6874,1.23519,0.00855926
43.7292,1.22226,0.00855852
43.7694,1.20979,0.00855772
43.808,1.19776,0.00855692
43.845,1.18619,0.00855617
43.8806,1.17506,0.00855548
43.9148,1.16436,0.00853183
43.9476,1.15407,0.00846754
43.9835,1.14285,0.00846766
44.0292,1.12854,0.00846743
44.0612,1.11839,0.00854262
44.1081,1.10329,0.00856014
44.1536,1.08845,0.00855935
44.1967,1.07426,0.00855861
44.238,1.06057,0.00855783
44.2777,1.04736,0.00855702
44.3158,1.03464,0.00855625
44.3524,1.02241,0.00855552
44.3876,1.01064,0.0085549
44.4214,0.999332,0.00846883
44.4538,0.988469,0.00846771
44.4891,0.976654,0.00846779
44.5342,0.961558,0.00846749
44.5817,0.945488,0.00856036
44.6276,0.92978,0.00856043
44.6717,0.914565,0.00855965
44.714,0.899862,0.00855892
44.7412,0.890352,0.00855831
44.7809,0.876452,0.00855749
44.8189,0.863135,0.00855668
44.8554,0.850325,0.00855587
44.8904,0.838001,0.00855512
44.9241,0.826149,0.00855451
44.9564,0.814753,0.0084699
44.9915,0.802371,0.00846772
45.0364,0.786598,0.00846769
45.0838,0.769768,0.00846742
45.1299,0.753229,0.00855961
45.1742,0.737239,0.00855972
45.2167,0.721807,0.00855896
45.2576,0.706932,0.00855822
45.2968,0.692606,0.00855739
45.3344,0.678817,0.00855663
45.3588,0.669886,0.00855615
45.3942,0.656906,0.0085555
45.428,0.644494,0.00854854
45.4605,0.632568,0.00846753
45.496,0.61951,0.00846768
45.5413,0.602929,0.00846747
45.5885,0.585484,0.00855933
45.6345,0.568348,0.00855991
45.6786,0.551785,0.00855914
45.721,0.535809,0.00855841
45.7617,0.520418,0.00855763
45.8008,0.505602,0.00855683
45.8383,0.49135,0.00855606
45.8744,0.477647,0.00855535
45.9091,0.464475,0.00855477
45.9423,0.451819,0.00846756
45.9654,0.443049,0.00846768
46.0085,0.426651,0.00846762
46.0562,0.408491,0.00848629
46.1029,0.390588,0.00856036
46.148,0.373261,0.00855956
46.1913,0.356577,0.00855881
46.2328,0.340523,0.00855803
46.2728,0.325082,0.0085572
46.3112,0.310236,0.00855642
46.348,0.295965,0.00855568
46.3834,0.282251,0.00855504
46.4174,0.269073,0.00847168
46.4501,0.256416,0.00846767
46.4856,0.24268,0.00846775
46.5304,0.225299,0.00846747
46.5778,0.206912,0.00856048
46.6088,0.194862,0.00856059
46.6539,0.177292,0.00855986
46.6976,0.160243,0.00855913
46.739,0.144077,0.0085583
46.7788,0.128541,0.0085574
46.8171,0.11361,0.00855658
46.8538,0.0992611,0.00855578
46.8891,0.085474,0.00855503
46.923,0.0722268,0.00855444
46.9555,0.0595001,0.00846793
46.9909,0.0456567,0.00846775
47.0358,0.0281194,0.00846769
47.083,0.00967196,0.00846741
47.129,-0.008291,0.00856035
47.1732,-0.0255485,0.00855976
47.2156,-0.0421244,0.008559
47.2431,-0.0528291,0.00855849
47.2829,-0.0683991,0.00855774
47.3216,-0.0834925,0.00855695
47.3582,-0.097794,0.00855611
47.3934,-0.111532,0.0085554
47.4272,-0.12473,0.00855482
47.4597,-0.137409,0.00846754
47.4951,-0.151228,0.00846769
47.54,-0.168754,0.00846751
47.5871,-0.187093,0.00854243
47.633,-0.204917,0.00856005
47.6771,-0.222013,0.00855927
47.7195,-0.238416,0.00855853
47.7602,-0.254162,0.00855774
47.7993,-0.269283,0.00855693
47.8369,-0.283807,0.00855616
47.873,-0.297757,0.00855543
47.8964,-0.306779,0.00855503
47.9301,-0.319804,0.00847423
47.9629,-0.332452,0.00846765
47.9979,-0.345978,0.00846775
48.0425,-0.363193,0.00846748
48.0895,-0.381271,0.00855992
48.1354,-0.398803,0.00856031
48.1794,-0.415591,0.00855952
48.2218,-0.431681,0.00855879
48.2625,-0.447115,0.00855797
48.3016,-0.46193,0.0085571
48.3392,-0.476154,0.00855629
48.3753,-0.489814,0.0085555
48.41,-0.502936,0.00855481
48.4434,-0.515542,0.00853694
48.4798,-0.529304,0.00846754
48.5096,-0.540586,0.0084676
48.5573,-0.558555,0.00846747
48.6046,-0.576194,0.00852647
48.6496,-0.592897,0.00855953
48.6928,-0.608882,0.00855876
48.7344,-0.624198,0.00855803
48.7744,-0.638887,0.00855728
48.8128,-0.652983,0.00855655
48.8497,-0.666517,0.00855586
48.8851,-0.679514,0.00850824
48.9192,-0.691995,0.00846749
48.9519,-0.703979,0.00846758
48.9809,-0.714605,0.00846752
49.002,-0.722328,0.00846741
49.022,-0.729688,0.0085363
49.0417,-0.736899,0.00855896
49.0546,-0.741627,0.00855829
49.0737,-0.748617,0.00855741
49.0924,-0.755454,0.0085567
49.1107,-0.762154,0.0085561
49.1286,-0.76872,0.00846818
49.1461,-0.775151,0.00846737
49.1633,-0.781448,0.00849207
49.1802,-0.787617,0.00855818
49.1967,-0.793663,0.00855803
49.2128,-0.799589,0.00855726
49.2287,-0.805398,0.00855664
49.2442,-0.81109,0.00848557
49.2595,-0.816665,0.00847733
49.2744,-0.822125,0.00851603
49.289,-0.827475,0.00855819
49.3033,-0.83272,0.00855744
49.3127,-0.836159,0.00853893
49.3266,-0.841241,0.00850671
49.3401,-0.846209,0.00849103
49.3534,-0.851075,0.00852624
49.3664,-0.855844,0.00854767
49.3792,-0.860518,0.0085433
49.3917,-0.865098,0.00851766
49.4039,-0.869587,0.00850246
49.4159,-0.873983,0.00851098"

LINK NUMBER 300

"body {
    font-family: Arial, sans-serif;
    margin: 0;
    padding: 0;
}

header {
    background-color: #4CAF50;
    color: white;
    padding: 10px 0;
    text-align: center;
}

nav ul {
    list-style-type: none;
    padding: 0;
}

nav ul li {
    display: inline;
    margin: 0 15px;
}

nav ul li a {
    color: white;
    text-decoration: none;
}

main {
    padding: 20px;
}

footer {
    background-color: #f1f1f1;
    padding: 10px 0;
    text-align: center;
}

.social-media {
    list-style-type: none;
    padding: 0;
}

.social-media li {
    display: inline;
    margin: 0 10px;
}"

LINK NUMBER 301

"import { Box, Text } from ""@chakra-ui/react"";

type ViewGradingProps = {
  score: string;
